品名,最低价,平均价,最高价,产地,单位,发布日期
带子,13.0,14.0,13.5,,斤,2021-10-25 00:00:00
生蚝,11.0,11.0,11.0,,斤,2021-10-25 00:00:00
生蚝,13.0,13.0,13.0,,斤,2021-10-25 00:00:00
文蛤,12.0,12.0,12.0,,斤,2021-10-25 00:00:00
白蛤,4.0,7.0,5.5,,斤,2021-10-25 00:00:00
青蛤,12.0,12.0,12.0,,斤,2021-10-25 00:00:00
花蛤,4.0,5.0,4.5,,斤,2021-10-25 00:00:00
毛蚶,7.0,8.0,7.5,,斤,2021-10-25 00:00:00
田螺,3.0,3.4,3.2,,斤,2021-10-25 00:00:00
海肠子,32.0,33.0,32.5,,斤,2021-10-25 00:00:00
甲鱼,38.0,38.0,38.0,,斤,2021-10-25 00:00:00
甲鱼,20.0,20.0,20.0,,斤,2021-10-25 00:00:00
母河蟹,60.0,60.0,60.0,,斤,2021-10-25 00:00:00
母梭子蟹,45.0,55.0,50.0,,斤,2021-10-25 00:00:00
公梭子蟹,35.0,45.0,40.0,,斤,2021-10-25 00:00:00
公梭子蟹,45.0,50.0,47.5,,斤,2021-10-25 00:00:00
珍宝蟹,130.0,150.0,140.0,,斤,2021-10-25 00:00:00
面包蟹,90.0,100.0,95.0,,斤,2021-10-25 00:00:00
白虾,32.0,34.0,33.0,,斤,2021-10-25 00:00:00
白虾,24.0,26.0,25.0,,斤,2021-10-25 00:00:00
白虾,14.0,18.0,16.0,,斤,2021-10-25 00:00:00
琵琶虾,25.0,30.0,27.5,,斤,2021-10-25 00:00:00
基围虾,120.0,130.0,125.0,,斤,2021-10-25 00:00:00
鲍鱼,8.0,9.0,8.5,,个,2021-10-25 00:00:00
鲍鱼,5.0,6.0,5.5,,个,2021-10-25 00:00:00
鲍鱼,4.0,4.0,4.0,,个,2021-10-25 00:00:00
扇贝（地播）,28.0,28.0,28.0,,斤,2021-10-25 00:00:00
扇贝（地播）,26.0,26.0,26.0,,斤,2021-10-25 00:00:00
栉孔扇贝,5.0,7.0,6.0,,斤,2021-10-25 00:00:00
大香螺,42.0,46.0,44.0,,斤,2021-10-25 00:00:00
角螺,48.0,52.0,50.0,,斤,2021-10-25 00:00:00
象拔蚌,140.0,150.0,145.0,,斤,2021-10-25 00:00:00
娃娃菜,1.0,1.5,1.25,冀,斤,2021-10-24 00:00:00
小白菜,2.5,3.0,2.75,,斤,2021-10-24 00:00:00
圆白菜,2.4,3.0,2.7,冀,斤,2021-10-24 00:00:00
圆白菜,1.5,2.0,1.75,鲁,斤,2021-10-24 00:00:00
紫甘蓝,0.7,0.8,0.75,冀,斤,2021-10-24 00:00:00
芹菜,2.5,2.8,2.65,鲁,斤,2021-10-24 00:00:00
西芹,2.7,3.1,2.9,辽,斤,2021-10-24 00:00:00
菠菜,5.0,7.0,6.0,蒙,斤,2021-10-24 00:00:00
莴笋,1.5,3.0,2.25,冀,斤,2021-10-24 00:00:00
团生菜,3.0,6.0,4.5,冀,斤,2021-10-24 00:00:00
散叶生菜,4.5,5.0,4.75,京辽,斤,2021-10-24 00:00:00
罗马生菜,3.0,3.5,3.25,冀,斤,2021-10-24 00:00:00
油菜,2.5,3.3,2.9,冀,斤,2021-10-24 00:00:00
香菜,5.0,7.0,6.0,冀,斤,2021-10-24 00:00:00
茴香,6.0,7.0,6.5,冀,斤,2021-10-24 00:00:00
韭菜,2.5,3.2,2.85,粤冀,斤,2021-10-24 00:00:00
苦菊,4.0,5.0,4.5,辽,斤,2021-10-24 00:00:00
油麦菜,5.0,7.0,6.0,辽,斤,2021-10-24 00:00:00
黄心菜,1.5,1.6,1.55,皖,斤,2021-10-24 00:00:00
雪里蕻,1.2,1.5,1.35,冀,斤,2021-10-24 00:00:00
蚕蛹,35.0,35.0,35.0,,斤,2021-10-25 00:00:00
牛蛙,9.0,9.0,9.0,,斤,2021-10-25 00:00:00
海蜇头,6.0,8.0,7.0,,斤,2021-10-25 00:00:00
海蜇皮,8.0,9.0,8.5,,斤,2021-10-25 00:00:00
海蜇丝,6.0,6.0,6.0,,斤,2021-10-25 00:00:00
北豆腐,2.0,2.0,2.0,,斤,2021-10-25 00:00:00
南豆腐,1.8,1.8,1.8,,斤,2021-10-25 00:00:00
白玉北豆腐,3.8,3.8,3.8,,盒,2021-10-25 00:00:00
香香北豆腐,3.0,3.0,3.0,,盒,2021-10-25 00:00:00
白玉南豆腐,5.0,5.0,5.0,,盒,2021-10-25 00:00:00
豆腐丝,4.5,4.5,4.5,,斤,2021-10-25 00:00:00
精品豆腐丝,6.0,6.0,6.0,,袋,2021-10-25 00:00:00
豆腐皮,5.0,5.5,5.25,,斤,2021-10-25 00:00:00
豆腐干,4.5,4.5,4.5,,斤,2021-10-25 00:00:00
精品豆腐干,4.5,4.5,4.5,,袋,2021-10-25 00:00:00
豆腐泡,5.0,5.0,5.0,,斤,2021-10-25 00:00:00
精品豆腐泡,5.0,5.0,5.0,,袋,2021-10-25 00:00:00
白玉内酯豆腐,2.2,2.2,2.2,,盒,2021-10-25 00:00:00
香香内脂豆腐,1.5,1.5,1.5,,盒,2021-10-25 00:00:00
大白菜,0.8,1.3,1.05,冀陕辽,斤,2021-10-24 00:00:00
散菜花,4.5,5.5,5.0,冀甘,斤,2021-10-24 00:00:00
绿菜花,5.0,7.0,6.0,冀甘,斤,2021-10-24 00:00:00
绿豆芽,0.95,1.0,0.98,,斤,2021-10-24 00:00:00
黄豆芽,0.85,0.9,0.88,,斤,2021-10-24 00:00:00
番茄,1.3,2.8,2.05,蒙,斤,2021-10-24 00:00:00
番茄,2.5,3.3,2.9,鲁蒙冀,斤,2021-10-24 00:00:00
黄瓜,2.5,5.0,3.75,蒙辽,斤,2021-10-24 00:00:00
黄瓜,4.5,6.0,5.25,冀鲁,斤,2021-10-24 00:00:00
小黄瓜,4.5,6.0,5.25,辽,斤,2021-10-24 00:00:00
茄子,2.2,3.8,3.0,冀京,斤,2021-10-24 00:00:00
长茄,1.6,3.3,2.45,冀晋辽,斤,2021-10-24 00:00:00
广茄,1.5,3.0,2.25,冀京,斤,2021-10-24 00:00:00
线茄,2.0,6.0,4.0,冀鲁,斤,2021-10-24 00:00:00
冬瓜,1.3,1.5,1.4,冀豫,斤,2021-10-24 00:00:00
冬瓜,0.4,0.6,0.5,冀,斤,2021-10-24 00:00:00
毛冬瓜,1.0,1.8,1.4,冀,斤,2021-10-24 00:00:00
架豆,3.5,7.0,5.25,冀,斤,2021-10-24 00:00:00
豆王,3.5,6.5,5.0,冀,斤,2021-10-24 00:00:00
扁豆,3.0,6.5,4.75,冀,斤,2021-10-24 00:00:00
豇豆,3.5,4.2,3.85,桂闽冀,斤,2021-10-24 00:00:00
白不老,3.0,7.0,5.0,辽冀,斤,2021-10-24 00:00:00
油豆,3.0,5.5,4.25,辽冀,斤,2021-10-24 00:00:00
毛豆,3.0,4.0,3.5,云,斤,2021-10-24 00:00:00
玉米,1.0,2.0,1.5,冀,斤,2021-10-24 00:00:00
花生,2.8,3.3,3.05,苏皖,斤,2021-10-24 00:00:00
苦瓜,4.5,5.5,5.0,冀鲁,斤,2021-10-24 00:00:00
丝瓜,3.5,5.5,4.5,冀豫鲁,斤,2021-10-24 00:00:00
西葫芦,2.2,2.8,2.5,冀,斤,2021-10-24 00:00:00
西葫芦,3.4,3.8,3.6,冀,斤,2021-10-24 00:00:00
佛手瓜,1.5,2.0,1.75,冀,斤,2021-10-24 00:00:00
贝贝南瓜,1.6,1.8,1.7,蒙,斤,2021-10-24 00:00:00
金丝南瓜,0.7,0.8,0.75,冀鲁,斤,2021-10-24 00:00:00
板栗南瓜,1.0,1.3,1.15,新蒙,斤,2021-10-24 00:00:00
南北瓜,0.6,0.8,0.7,川鄂皖浙,斤,2021-10-24 00:00:00
尖椒,1.5,3.0,2.25,辽冀鲁,斤,2021-10-24 00:00:00
红尖椒,3.5,5.5,4.5,鲁,斤,2021-10-24 00:00:00
美人椒,3.5,6.0,4.75,鲁云蒙,斤,2021-10-24 00:00:00
螺丝椒,2.2,4.0,3.1,鲁甘,斤,2021-10-24 00:00:00
柿子椒,2.0,3.5,2.75,鲁冀,斤,2021-10-24 00:00:00
线椒,2.0,3.0,2.5,鲁冀,斤,2021-10-24 00:00:00
圣女果,5.0,6.0,5.5,,斤,2021-10-24 00:00:00
百香果,7.0,8.0,7.5,,斤,2021-10-24 00:00:00
桑葚,12.0,14.0,13.0,,斤,2021-10-24 00:00:00
冬枣,2.0,6.0,4.0,,斤,2021-10-24 00:00:00
黑枣,7.0,9.0,8.0,,斤,2021-10-24 00:00:00
人参果,3.5,5.0,4.25,,斤,2021-10-24 00:00:00
火龙果,2.0,6.5,4.25,,斤,2021-10-24 00:00:00
火龙果,3.5,5.0,4.25,,斤,2021-10-24 00:00:00
板栗,2.5,3.0,2.75,,斤,2021-10-24 00:00:00
油栗,4.0,8.0,6.0,,斤,2021-10-24 00:00:00
木瓜,4.0,4.5,4.25,,斤,2021-10-24 00:00:00
蜜柿,2.6,3.5,3.05,,斤,2021-10-24 00:00:00
柿饼,7.0,12.0,9.5,,斤,2021-10-24 00:00:00
磨盘柿子,1.5,1.7,1.6,,斤,2021-10-24 00:00:00
脆皮柿子,2.0,2.2,2.1,,斤,2021-10-24 00:00:00
甘蔗,1.3,1.5,1.4,,斤,2021-10-24 00:00:00
柠檬,4.0,5.0,4.5,,斤,2021-10-24 00:00:00
石榴,2.0,5.0,3.5,四川,斤,2021-10-24 00:00:00
山楂,1.5,4.5,3.0,,斤,2021-10-24 00:00:00
姑娘果（灯笼果）,7.0,10.0,8.5,,斤,2021-10-24 00:00:00
杭椒,2.0,3.0,2.5,鲁,斤,2021-10-24 00:00:00
小米椒,4.0,6.0,5.0,云,斤,2021-10-24 00:00:00
彩椒,4.0,5.5,4.75,鲁冀,斤,2021-10-24 00:00:00
白萝卜,1.5,2.5,2.0,冀,斤,2021-10-24 00:00:00
心里美,1.0,1.2,1.1,冀,斤,2021-10-24 00:00:00
卞萝卜,0.7,0.8,0.75,蒙,斤,2021-10-24 00:00:00
芥菜头,0.6,0.8,0.7,辽,斤,2021-10-24 00:00:00
青萝卜,1.0,1.5,1.25,冀鲁,斤,2021-10-24 00:00:00
胡萝卜,0.5,0.8,0.65,冀鲁,斤,2021-10-24 00:00:00
胡萝卜,0.8,1.0,0.9,冀鲁,斤,2021-10-24 00:00:00
土豆,0.7,0.9,0.8,冀蒙辽,斤,2021-10-24 00:00:00
土豆,0.8,1.2,1.0,冀陕,斤,2021-10-24 00:00:00
葱头,0.9,1.0,0.95,甘,斤,2021-10-24 00:00:00
葱头,1.3,1.4,1.35,甘,斤,2021-10-24 00:00:00
山药,2.0,2.8,2.4,冀,斤,2021-10-24 00:00:00
山药,3.0,7.0,5.0,豫,斤,2021-10-24 00:00:00
莲藕,2.5,3.5,3.0,鄂津,斤,2021-10-24 00:00:00
红薯,0.8,1.1,0.95,冀,斤,2021-10-24 00:00:00
红薯,1.5,1.7,1.6,,斤,2021-10-24 00:00:00
紫薯,1.8,3.5,2.65,,斤,2021-10-24 00:00:00
茭白,3.0,4.0,3.5,津,斤,2021-10-24 00:00:00
荸荠,4.0,5.0,4.5,晚,斤,2021-10-24 00:00:00
芋头,1.5,2.0,1.75,鲁,斤,2021-10-24 00:00:00
甘露,5.0,5.5,5.25,甘,斤,2021-10-24 00:00:00
姜,1.5,3.5,2.5,冀鲁,斤,2021-10-24 00:00:00
洋姜,1.5,1.7,1.6,冀,斤,2021-10-24 00:00:00
大蒜,3.0,4.4,3.7,豫苏鲁,斤,2021-10-24 00:00:00
蒜米,3.2,4.0,3.6,鲁,斤,2021-10-24 00:00:00
大葱,2.5,3.0,2.75,冀鲁,斤,2021-10-24 00:00:00
小葱,5.0,6.0,5.5,辽,斤,2021-10-24 00:00:00
蒜苗,3.0,6.0,4.5,鲁,斤,2021-10-24 00:00:00
蒜黄,5.0,6.0,5.5,冀,斤,2021-10-24 00:00:00
青蒜,3.0,3.4,3.2,青,斤,2021-10-24 00:00:00
平菇,4.5,5.0,4.75,京,斤,2021-10-24 00:00:00
香菇,3.0,6.0,4.5,冀,斤,2021-10-24 00:00:00
白玉菇,4.5,5.5,5.0,京,斤,2021-10-24 00:00:00
口蘑,7.5,8.5,8.0,豫,斤,2021-10-24 00:00:00
杏鲍菇,3.0,3.8,3.4,苏,斤,2021-10-24 00:00:00
金针菇,3.5,4.0,3.75,辽,斤,2021-10-24 00:00:00
菠萝,2.8,3.0,2.9,,斤,2021-10-24 00:00:00
123,1.5,2.0,1.75,,斤,2021-10-24 00:00:00
鸭梨,1.1,1.4,1.25,,斤,2021-10-24 00:00:00
雪花梨,1.1,1.4,1.25,,斤,2021-10-24 00:00:00
皇冠梨,1.6,2.0,1.8,,斤,2021-10-24 00:00:00
皇冠梨,1.3,1.7,1.5,,斤,2021-10-24 00:00:00
南果梨,1.5,3.5,2.5,,斤,2021-10-24 00:00:00
丰水梨,2.5,3.0,2.75,,斤,2021-10-24 00:00:00
广梨,1.5,3.0,2.25,,斤,2021-10-24 00:00:00
酥梨,1.5,1.8,1.65,,斤,2021-10-24 00:00:00
库尔勒香梨,3.0,4.0,3.5,,斤,2021-10-24 00:00:00
红香酥梨,1.3,1.6,1.45,,斤,2021-10-24 00:00:00
红啤梨,3.5,4.5,4.0,,斤,2021-10-24 00:00:00
蜜梨,2.0,2.5,2.25,,斤,2021-10-24 00:00:00
京白梨,1.6,2.0,1.8,,斤,2021-10-24 00:00:00
贵妃梨,1.2,1.5,1.35,,斤,2021-10-24 00:00:00
蜜桔,1.0,2.0,1.5,,斤,2021-10-24 00:00:00
小叶桔,2.0,2.5,2.25,,斤,2021-10-24 00:00:00
南丰蜜桔,3.5,4.0,3.75,,斤,2021-10-24 00:00:00
砂糖橘,7.5,8.0,7.75,,斤,2021-10-24 00:00:00
耙耙柑（丑橘）,2.5,3.5,3.0,,斤,2021-10-24 00:00:00
京欣,2.6,3.0,2.8,,斤,2021-10-24 00:00:00
甜王,2.6,3.0,2.8,,斤,2021-10-24 00:00:00
国产香蕉,1.8,2.2,2.0,,斤,2021-10-24 00:00:00
南美、菲律宾香蕉,2.5,3.3,2.9,,斤,2021-10-24 00:00:00
泰国香蕉,6.5,7.5,7.0,,斤,2021-10-24 00:00:00
晓蜜25号,2.2,2.6,2.4,,斤,2021-10-24 00:00:00
黄金瓜,3.0,3.5,3.25,,斤,2021-10-24 00:00:00
玉菇,3.0,3.8,3.4,,斤,2021-10-24 00:00:00
网纹,3.5,4.5,4.0,,斤,2021-10-24 00:00:00
西洲蜜,1.6,2.4,2.0,,斤,2021-10-24 00:00:00
羊角蜜,3.0,3.5,3.25,,斤,2021-10-24 00:00:00
花蕾甜瓜,2.8,3.5,3.15,,斤,2021-10-24 00:00:00
绿宝甜瓜,2.5,3.5,3.0,,斤,2021-10-24 00:00:00
博阳,2.8,3.5,3.15,,斤,2021-10-24 00:00:00
久红瑞,1.6,1.8,1.7,,斤,2021-10-24 00:00:00
富士,1.8,2.4,2.1,,斤,2021-10-24 00:00:00
富士,2.6,3.6,3.1,,斤,2021-10-24 00:00:00
富士,2.0,2.6,2.3,,斤,2021-10-24 00:00:00
黄元帅,1.8,2.5,2.15,,斤,2021-10-24 00:00:00
花牛,1.5,2.8,2.15,,斤,2021-10-24 00:00:00
爱媛,4.5,6.0,5.25,,斤,2021-10-24 00:00:00
赣南脐橙Ф65-Ф95,3.5,4.5,4.0,,斤,2021-10-24 00:00:00
冰糖橙,1.8,3.0,2.4,,斤,2021-10-24 00:00:00
金桔,6.0,8.0,7.0,,斤,2021-10-24 00:00:00
蜜柚,1.5,2.6,2.05,,斤,2021-10-24 00:00:00
蜜柚,1.0,1.6,1.3,,斤,2021-10-24 00:00:00
水蜜桃,4.0,4.5,4.25,,斤,2021-10-24 00:00:00
青州蜜桃,2.0,3.0,2.5,,斤,2021-10-24 00:00:00
晚蜜,3.5,5.0,4.25,,斤,2021-10-24 00:00:00
寿桃,3.0,4.5,3.75,,斤,2021-10-24 00:00:00
猕猴桃,3.5,5.0,4.25,,斤,2021-10-24 00:00:00
猕猴桃,2.0,2.6,2.3,,斤,2021-10-24 00:00:00
猕猴桃,1.8,2.4,2.1,,斤,2021-10-24 00:00:00
李子,1.0,3.0,2.0,,斤,2021-10-24 00:00:00
西梅,16.0,17.0,16.5,新疆,斤,2021-10-24 00:00:00
无籽小号-大号,3.0,3.3,3.15,,斤,2021-10-24 00:00:00
麒麟、甜蜜蜜,3.0,4.5,3.75,,斤,2021-10-24 00:00:00
黑美人,2.8,3.0,2.9,,斤,2021-10-24 00:00:00
特小凤,2.5,2.8,2.65,,斤,2021-10-24 00:00:00
L600吊秧瓜,2.5,3.2,2.85,,斤,2021-10-24 00:00:00
阿克苏,3.5,4.5,4.0,新疆,斤,2021-10-24 00:00:00
国光,1.8,2.4,2.1,,斤,2021-10-24 00:00:00
寒富苹果,1.5,1.8,1.65,辽宁,斤,2021-10-24 00:00:00
王林,1.2,1.5,1.35,,斤,2021-10-24 00:00:00
嘎啦,1.5,2.5,2.0,,斤,2021-10-24 00:00:00
阳光玫瑰,10.0,26.0,18.0,,斤,2021-10-24 00:00:00
红提,4.0,5.0,4.5,,斤,2021-10-24 00:00:00
红宝石,4.5,5.0,4.75,,斤,2021-10-24 00:00:00
克伦生,6.0,8.0,7.0,,斤,2021-10-24 00:00:00
辽峰,3.5,5.5,4.5,,斤,2021-10-24 00:00:00
新疆无核,4.0,5.0,4.5,,斤,2021-10-24 00:00:00
巨峰,2.0,3.0,2.5,,斤,2021-10-24 00:00:00
木纳格,3.0,5.0,4.0,,斤,2021-10-24 00:00:00
紫甜,4.0,5.0,4.5,,斤,2021-10-24 00:00:00
凯特,3.0,4.5,3.75,,斤,2021-10-24 00:00:00
肯特\新世纪\澳芒,3.0,6.0,4.5,,斤,2021-10-24 00:00:00
白条猪,10.25,10.25,10.25,,斤,2021-10-24 00:00:00
白条猪,9.0,9.0,9.0,,斤,2021-10-24 00:00:00
前臀尖,9.5,10.5,10.0,,斤,2021-10-24 00:00:00
前臀尖,8.5,9.5,9.0,,斤,2021-10-24 00:00:00
后臀尖,9.5,10.5,10.0,,斤,2021-10-24 00:00:00
后臀尖,8.5,9.5,9.0,,斤,2021-10-24 00:00:00
五花肉,11.0,13.0,12.0,,斤,2021-10-24 00:00:00
五花肉,10.0,11.0,10.5,,斤,2021-10-24 00:00:00
纯通脊,11.0,12.0,11.5,,斤,2021-10-24 00:00:00
通脊,8.5,10.0,9.25,,斤,2021-10-24 00:00:00
纯瘦肉,10.0,11.0,10.5,,斤,2021-10-24 00:00:00
护心肉,13.0,13.0,13.0,,斤,2021-10-24 00:00:00
前肘,8.0,10.0,9.0,,斤,2021-10-24 00:00:00
后肘（带骨）,6.5,8.5,7.5,,斤,2021-10-24 00:00:00
后肘（去骨）,9.0,9.0,9.0,,斤,2021-10-24 00:00:00
猪尾巴,38.0,38.0,38.0,,斤,2021-10-24 00:00:00
猪蹄,17.0,17.0,17.0,,斤,2021-10-24 00:00:00
纯排骨,18.0,22.0,20.0,,斤,2021-10-24 00:00:00
纯腔骨,7.0,9.0,8.0,,斤,2021-10-24 00:00:00
腔排骨,13.0,14.0,13.5,,斤,2021-10-24 00:00:00
棒骨,8.5,9.5,9.0,,斤,2021-10-24 00:00:00
猪头,9.0,9.0,9.0,,斤,2021-10-24 00:00:00
猪口条,14.0,14.0,14.0,,斤,2021-10-24 00:00:00
猪耳,26.0,26.0,26.0,,斤,2021-10-24 00:00:00
猪脑,28.0,30.0,29.0,,斤,2021-10-24 00:00:00
猪肚,16.0,16.0,16.0,,斤,2021-10-24 00:00:00
猪板油,6.0,6.0,6.0,,斤,2021-10-24 00:00:00
肥膘肉,3.0,5.0,4.0,,斤,2021-10-24 00:00:00
猪腰子,14.0,14.0,14.0,,斤,2021-10-24 00:00:00
猪心,8.0,8.0,8.0,,斤,2021-10-24 00:00:00
猪肝,4.0,4.0,4.0,,斤,2021-10-24 00:00:00
猪肺,3.0,4.0,3.5,,个,2021-10-24 00:00:00
猪皮,3.0,5.0,4.0,,斤,2021-10-24 00:00:00
猪肠头,16.0,17.0,16.5,,斤,2021-10-24 00:00:00
猪肠,14.0,14.0,14.0,,斤,2021-10-24 00:00:00
整牛,32.5,32.75,32.63,,斤,2021-10-24 00:00:00
牛前腱,36.5,37.0,36.75,,斤,2021-10-24 00:00:00
牛后腱,36.5,37.0,36.75,,斤,2021-10-24 00:00:00
牛前腿,34.0,34.0,34.0,,斤,2021-10-24 00:00:00
牛后腿,34.0,34.0,34.0,,斤,2021-10-24 00:00:00
牛腰窝,34.0,34.0,34.0,,斤,2021-10-24 00:00:00
牛柳,37.0,37.0,37.0,,斤,2021-10-24 00:00:00
精牛柳,40.0,42.0,41.0,,斤,2021-10-24 00:00:00
牛腩,34.0,34.0,34.0,,斤,2021-10-24 00:00:00
羊上脑,35.0,35.0,35.0,,斤,2021-10-24 00:00:00
羊骨头,10.0,10.0,10.0,,斤,2021-10-24 00:00:00
羊腩,25.0,25.0,25.0,,斤,2021-10-24 00:00:00
羊里脊,34.0,34.0,34.0,,斤,2021-10-24 00:00:00
淘汰鸡,10.0,10.0,10.0,,斤,2021-10-24 00:00:00
淘汰鸡,9.0,9.5,9.25,,斤,2021-10-24 00:00:00
仔鸡,6.5,7.0,6.75,,斤,2021-10-24 00:00:00
肉鸡,6.5,6.5,6.5,,斤,2021-10-24 00:00:00
鸡胸,6.5,7.0,6.75,,斤,2021-10-24 00:00:00
鸡翅,10.0,10.0,10.0,,斤,2021-10-24 00:00:00
鸡翅尖,7.0,7.5,7.25,,斤,2021-10-24 00:00:00
鸡翅中,20.0,20.0,20.0,,斤,2021-10-24 00:00:00
鸡翅根,7.5,7.5,7.5,,斤,2021-10-24 00:00:00
鸡边腿,6.5,7.0,6.75,,斤,2021-10-24 00:00:00
鸡排腿,7.0,7.5,7.25,,斤,2021-10-24 00:00:00
鸡琵琶腿,7.0,7.5,7.25,,斤,2021-10-24 00:00:00
鸡胗,12.0,16.0,14.0,,斤,2021-10-24 00:00:00
鸡爪,15.0,15.0,15.0,,斤,2021-10-24 00:00:00
鸡心,6.0,6.0,6.0,,斤,2021-10-24 00:00:00
鸡肝,2.5,2.5,2.5,,斤,2021-10-24 00:00:00
鲤鱼,6.0,6.5,6.25,,斤,2021-10-24 00:00:00
草鱼,7.0,7.5,7.25,,斤,2021-10-24 00:00:00
草鱼,7.0,7.5,7.25,,斤,2021-10-24 00:00:00
鲫鱼,8.0,9.0,8.5,,斤,2021-10-24 00:00:00
鲫鱼,9.0,10.0,9.5,,斤,2021-10-24 00:00:00
鲫鱼,10.0,11.0,10.5,,斤,2021-10-24 00:00:00
胖头鱼,8.0,9.0,8.5,,斤,2021-10-24 00:00:00
胖头鱼,8.0,9.0,8.5,,斤,2021-10-24 00:00:00
武昌鱼,10.0,11.0,10.5,,斤,2021-10-24 00:00:00
鲢鱼,4.0,4.0,4.0,,斤,2021-10-24 00:00:00
鲢鱼,3.5,4.0,3.75,,斤,2021-10-24 00:00:00
鲶鱼,4.0,4.0,4.0,,斤,2021-10-24 00:00:00
黑鱼,12.0,13.0,12.5,,斤,2021-10-24 00:00:00
黄鳝,35.0,35.0,35.0,,斤,2021-10-24 00:00:00
黄鳝,38.0,38.0,38.0,,斤,2021-10-24 00:00:00
罗非鱼,9.0,10.0,9.5,,斤,2021-10-24 00:00:00
虹鳟鱼,18.0,20.0,19.0,,斤,2021-10-24 00:00:00
鲟鱼,13.0,15.0,14.0,,斤,2021-10-24 00:00:00
桂鱼,45.0,45.0,45.0,,斤,2021-10-24 00:00:00
嘎鱼,20.0,20.0,20.0,,斤,2021-10-24 00:00:00
嘎鱼,18.0,18.0,18.0,,斤,2021-10-24 00:00:00
淡水鲈鱼,20.0,21.0,20.5,,斤,2021-10-24 00:00:00
泥鳅,10.0,13.0,11.5,,斤,2021-10-24 00:00:00
清江鱼,10.0,11.0,10.5,,斤,2021-10-24 00:00:00
燕鲅,10.0,18.0,14.0,,斤,2021-10-24 00:00:00
鲐鲅,4.0,5.0,4.5,,斤,2021-10-24 00:00:00
鲽鱼,26.0,28.0,27.0,,斤,2021-10-24 00:00:00
八爪鱼,35.0,40.0,37.5,,斤,2021-10-24 00:00:00
八爪鱼,15.0,18.0,16.5,,斤,2021-10-24 00:00:00
多宝鱼,40.0,42.0,41.0,,斤,2021-10-24 00:00:00
国产带鱼,11.0,13.0,12.0,,斤,2021-10-24 00:00:00
国产带鱼,14.0,15.0,14.5,,斤,2021-10-24 00:00:00
国产带鱼,16.0,17.0,16.5,,斤,2021-10-24 00:00:00
小黄花鱼,10.0,12.0,11.0,,斤,2021-10-24 00:00:00
国产黄花鱼,15.0,16.0,15.5,,斤,2021-10-24 00:00:00
国产黄花鱼,18.0,19.0,18.5,,斤,2021-10-24 00:00:00
国产黄花鱼,25.0,26.0,25.5,,斤,2021-10-24 00:00:00
国产平鱼,4.0,5.0,4.5,,斤,2021-10-24 00:00:00
国产平鱼,8.0,10.0,9.0,,斤,2021-10-24 00:00:00
国产平鱼,20.0,21.0,20.5,,斤,2021-10-24 00:00:00
鸡脖子,4.5,4.5,4.5,,斤,2021-10-24 00:00:00
鸡头,2.5,2.5,2.5,,斤,2021-10-24 00:00:00
鸡架子,2.0,2.5,2.25,,斤,2021-10-24 00:00:00
白条乌鸡,11.0,11.0,11.0,,斤,2021-10-24 00:00:00
黑爪公鸡,12.0,12.0,12.0,,斤,2021-10-24 00:00:00
鸭腿,6.0,6.5,6.25,,斤,2021-10-24 00:00:00
白条湖鸭,7.0,7.0,7.0,,斤,2021-10-24 00:00:00
箱鸡蛋,228.0,233.0,230.5,,箱,2021-10-24 00:00:00
箱鸡蛋,5.18,5.3,5.24,,斤,2021-10-24 00:00:00
散鸡蛋,5.4,5.4,5.4,,斤,2021-10-24 00:00:00
生鸭蛋,6.2,7.5,6.85,,斤,2021-10-24 00:00:00
熟鸭蛋,7.3,8.5,7.9,,斤,2021-10-24 00:00:00
松花蛋,7.2,8.5,7.85,,斤,2021-10-24 00:00:00
鹅蛋,13.0,15.0,14.0,,斤,2021-10-24 00:00:00
鹌鹑蛋,6.0,6.5,6.25,,斤,2021-10-24 00:00:00
柴鸡蛋,5.0,10.0,7.5,,斤,2021-10-24 00:00:00
乌鸡蛋,8.0,9.0,8.5,,斤,2021-10-24 00:00:00
鸵鸟蛋,100.0,110.0,105.0,,个,2021-10-24 00:00:00
鸽子蛋,2.8,3.0,2.9,,个,2021-10-24 00:00:00
鲤鱼,6.0,6.5,6.25,,斤,2021-10-24 00:00:00
琵琶虾,25.0,30.0,27.5,,斤,2021-10-24 00:00:00
基围虾,120.0,130.0,125.0,,斤,2021-10-24 00:00:00
鲍鱼,8.0,9.0,8.5,,个,2021-10-24 00:00:00
鲍鱼,5.0,6.0,5.5,,个,2021-10-24 00:00:00
鲍鱼,4.0,4.0,4.0,,个,2021-10-24 00:00:00
扇贝（地播）,28.0,28.0,28.0,,斤,2021-10-24 00:00:00
扇贝（地播）,26.0,26.0,26.0,,斤,2021-10-24 00:00:00
栉孔扇贝,5.0,7.0,6.0,,斤,2021-10-24 00:00:00
大香螺,42.0,46.0,44.0,,斤,2021-10-24 00:00:00
角螺,48.0,52.0,50.0,,斤,2021-10-24 00:00:00
象拔蚌,140.0,150.0,145.0,,斤,2021-10-24 00:00:00
钉螺,7.0,7.0,7.0,,斤,2021-10-24 00:00:00
海螺丝,35.0,36.0,35.5,,斤,2021-10-24 00:00:00
海螺,14.0,15.0,14.5,,斤,2021-10-24 00:00:00
海螺,20.0,25.0,22.5,,斤,2021-10-24 00:00:00
海螺,30.0,35.0,32.5,,斤,2021-10-24 00:00:00
